; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --split_sections -c --asm --interleave -o.\obj\songti18_warning.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\songti18_warning.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\Board_Support_Package -I..\Config -I..\GUI\Core -I..\GUI\JPEG -I..\GUI\LCDDriver -I..\GUI\MultiLayer -I..\GUI\Widget -I..\GUI\WM -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\CMSIS\Include -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User\Res -I..\User\UserWindow -I..\User -I..\USB\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DVECT_TAB_FLASH -DUSE_STDPERIPH_DRIVER --no_multibyte_chars ..\User\Res\Font\SongTi18_Warning.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  acFontSongTi18_Warning_4EBA
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000030          DCB      0x00,0x00,0x00,0x30
000008  00003000          DCB      0x00,0x00,0x30,0x00
00000c  00300000          DCB      0x00,0x30,0x00,0x00
000010  38000038          DCB      0x38,0x00,0x00,0x38
000014  00003800          DCB      0x00,0x00,0x38,0x00
000018  00380000          DCB      0x00,0x38,0x00,0x00
00001c  38000024          DCB      0x38,0x00,0x00,0x24
000020  00002400          DCB      0x00,0x00,0x24,0x00
000024  00640000          DCB      0x00,0x64,0x00,0x00
000028  62000042          DCB      0x62,0x00,0x00,0x42
00002c  0000c300          DCB      0x00,0x00,0xc3,0x00
000030  00818001          DCB      0x00,0x81,0x80,0x01
000034  80800300          DCB      0x80,0x80,0x03,0x00
000038  c0060070          DCB      0xc0,0x06,0x00,0x70
00003c  0c003c10          DCB      0x0c,0x00,0x3c,0x10
000040  001c2000          DCB      0x00,0x1c,0x20,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.4||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.4||, ||.constdata||
                  acFontSongTi18_Warning_4F4D
000000  00000002          DCB      0x00,0x00,0x00,0x02
000004  00000304          DCB      0x00,0x00,0x03,0x04
000008  00020600          DCB      0x00,0x02,0x06,0x00
00000c  02020006          DCB      0x02,0x02,0x00,0x06
000010  02000400          DCB      0x02,0x00,0x04,0x00
000014  180cfffc          DCB      0x18,0x0c,0xff,0xfc
000018  0c00000c          DCB      0x0c,0x00,0x00,0x0c
00001c  00301420          DCB      0x00,0x30,0x14,0x20
000020  60242060          DCB      0x60,0x24,0x20,0x60
000024  24104044          DCB      0x24,0x10,0x40,0x44
000028  10400418          DCB      0x10,0x40,0x04,0x18
00002c  400418c0          DCB      0x40,0x04,0x18,0xc0
000030  04188004          DCB      0x04,0x18,0x80,0x04
000034  08800400          DCB      0x08,0x80,0x04,0x00
000038  80040100          DCB      0x80,0x04,0x01,0x00
00003c  04010c05          DCB      0x04,0x01,0x0c,0x05
000040  fffe0400          DCB      0xff,0xfe,0x04,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.5||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.5||, ||.constdata||
                  acFontSongTi18_Warning_5165
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000100          DCB      0x00,0x00,0x01,0x00
000008  0000c000          DCB      0x00,0x00,0xc0,0x00
00000c  00300000          DCB      0x00,0x30,0x00,0x00
000010  10000018          DCB      0x10,0x00,0x00,0x18
000014  00001800          DCB      0x00,0x00,0x18,0x00
000018  00180000          DCB      0x00,0x18,0x00,0x00
00001c  34000024          DCB      0x34,0x00,0x00,0x24
000020  00006400          DCB      0x00,0x00,0x64,0x00
000024  00620000          DCB      0x00,0x62,0x00,0x00
000028  43000083          DCB      0x43,0x00,0x00,0x83
00002c  00018180          DCB      0x00,0x01,0x81,0x80
000030  0100c002          DCB      0x01,0x00,0xc0,0x02
000034  00e00400          DCB      0x00,0xe0,0x04,0x00
000038  70080038          DCB      0x70,0x08,0x00,0x38
00003c  10001e20          DCB      0x10,0x00,0x1e,0x20
000040  00084000          DCB      0x00,0x08,0x40,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.6||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.6||, ||.constdata||
                  acFontSongTi18_Warning_52E4
000000  00000008          DCB      0x00,0x00,0x00,0x08
000004  40000c60          DCB      0x40,0x00,0x0c,0x60
000008  c00c4880          DCB      0xc0,0x0c,0x48,0x80
00000c  7ffc800c          DCB      0x7f,0xfc,0x80,0x0c
000010  40800c40          DCB      0x40,0x80,0x0c,0x40
000014  800fc084          DCB      0x80,0x0f,0xc0,0x84
000018  0107fc1f          DCB      0x01,0x07,0xfc,0x1f
00001c  f8841110          DCB      0xf8,0x84,0x11,0x10
000020  84111084          DCB      0x84,0x11,0x10,0x84
000024  1110841f          DCB      0x11,0x10,0x84,0x1f
000028  f0840110          DCB      0xf0,0x84,0x01,0x10
