; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --split_sections -c --asm --interleave -o.\obj\testgif.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\testgif.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\Board_Support_Package -I..\Config -I..\GUI\Core -I..\GUI\JPEG -I..\GUI\LCDDriver -I..\GUI\MultiLayer -I..\GUI\Widget -I..\GUI\WM -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\CMSIS\Include -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User\Res -I..\User\UserWindow -I..\User -I..\USB\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DVECT_TAB_FLASH -DUSE_STDPERIPH_DRIVER --no_multibyte_chars ..\User\Res\TestGif.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  acTestGif
000000  47494638          DCB      0x47,0x49,0x46,0x38
000004  39616400          DCB      0x39,0x61,0x64,0x00
000008  6500f700          DCB      0x65,0x00,0xf7,0x00
00000c  00030000          DCB      0x00,0x03,0x00,0x00
000010  0e190a0b          DCB      0x0e,0x19,0x0a,0x0b
000014  1814151a          DCB      0x18,0x14,0x15,0x1a
000018  0d1d1e1d          DCB      0x0d,0x1d,0x1e,0x1d
00001c  1d1e200e          DCB      0x1d,0x1e,0x20,0x0e
000020  200f1821          DCB      0x20,0x0f,0x18,0x21
000024  0d1c211c          DCB      0x0d,0x1c,0x21,0x1c
000028  1f311f1d          DCB      0x1f,0x31,0x1f,0x1d
00002c  22211e22          DCB      0x22,0x21,0x1e,0x22
000030  33201e1d          DCB      0x33,0x20,0x1e,0x1d
000034  201e2124          DCB      0x20,0x1e,0x21,0x24
000038  290e2327          DCB      0x29,0x0e,0x23,0x27
00003c  1c2c350e          DCB      0x1c,0x2c,0x35,0x0e
000040  2b321c32          DCB      0x2b,0x32,0x1c,0x32
000044  2b1d303f          DCB      0x2b,0x1d,0x30,0x3f
000048  0e32381d          DCB      0x0e,0x32,0x38,0x1d
00004c  24292629          DCB      0x24,0x29,0x26,0x29
000050  2c322b33          DCB      0x2c,0x32,0x2b,0x33
000054  272c3333          DCB      0x27,0x2c,0x33,0x33
000058  332d2633          DCB      0x33,0x2d,0x26,0x33
00005c  2c363439          DCB      0x2c,0x36,0x34,0x39
000060  29363a35          DCB      0x29,0x36,0x3a,0x35
000064  393a453c          DCB      0x39,0x3a,0x45,0x3c
000068  3d623a44          DCB      0x3d,0x62,0x3a,0x44
00006c  1b2e402b          DCB      0x1b,0x2e,0x40,0x2b
000070  2f41323b          DCB      0x2f,0x41,0x32,0x3b
000074  432a3b43          DCB      0x43,0x2a,0x3b,0x43
000078  363e5027          DCB      0x36,0x3e,0x50,0x27
00007c  3e50373d          DCB      0x3e,0x50,0x37,0x3d
000080  42423e41          DCB      0x42,0x42,0x3e,0x41
000084  62401e12          DCB      0x62,0x40,0x1e,0x12
000088  4a2a1944          DCB      0x4a,0x2a,0x19,0x44
00008c  3c34613d          DCB      0x3c,0x34,0x61,0x3d
000090  2d443d4a          DCB      0x2d,0x44,0x3d,0x4a
000094  423e6246          DCB      0x42,0x3e,0x62,0x46
000098  531a4348          DCB      0x53,0x1a,0x43,0x48
00009c  2c454937          DCB      0x2c,0x45,0x49,0x37
0000a0  4854294a          DCB      0x48,0x54,0x29,0x4a
0000a4  53385546          DCB      0x53,0x38,0x55,0x46
0000a8  2d554739          DCB      0x2d,0x55,0x47,0x39
0000ac  52592954          DCB      0x52,0x59,0x29,0x54
0000b0  593a5564          DCB      0x59,0x3a,0x55,0x64
0000b4  1c596535          DCB      0x1c,0x59,0x65,0x35
0000b8  664f3a63          DCB      0x66,0x4f,0x3a,0x63
0000bc  761d6773          DCB      0x76,0x1d,0x67,0x73
0000c0  37474847          DCB      0x37,0x47,0x48,0x47
0000c4  4b4b534b          DCB      0x4b,0x4b,0x53,0x4b
0000c8  54454e51          DCB      0x54,0x45,0x4e,0x51
0000cc  54534a47          DCB      0x54,0x53,0x4a,0x47
0000d0  544b5655          DCB      0x54,0x4b,0x56,0x55
0000d4  59465657          DCB      0x59,0x46,0x56,0x57
0000d8  5756536a          DCB      0x57,0x56,0x53,0x6a
0000dc  4d61424f          DCB      0x4d,0x61,0x42,0x4f
0000e0  66565b63          DCB      0x66,0x56,0x5b,0x63
0000e4  465c6455          DCB      0x46,0x5c,0x64,0x55
0000e8  5e70485d          DCB      0x5e,0x70,0x48,0x5d
0000ec  71525d61          DCB      0x71,0x52,0x5d,0x61
0000f0  6367594f          DCB      0x63,0x67,0x59,0x4f
0000f4  645b6f64          DCB      0x64,0x5b,0x6f,0x64
0000f8  69486669          DCB      0x69,0x48,0x66,0x69
0000fc  566a7349          DCB      0x56,0x6a,0x73,0x49
000100  6a735674          DCB      0x6a,0x73,0x56,0x74
000104  684b7669          DCB      0x68,0x4b,0x76,0x69
000108  58737849          DCB      0x58,0x73,0x78,0x49
00010c  75785868          DCB      0x75,0x78,0x58,0x68
000110  67666966          DCB      0x67,0x66,0x69,0x66
000114  776b7465          DCB      0x77,0x6b,0x74,0x65
000118  6d727374          DCB      0x6d,0x72,0x73,0x74
00011c  6b67746b          DCB      0x6b,0x67,0x74,0x6b
000120  75777668          DCB      0x75,0x77,0x76,0x68
000124  7977765d          DCB      0x79,0x77,0x76,0x5d
000128  59825e61          DCB      0x59,0x82,0x5e,0x61
00012c  84625d83          DCB      0x84,0x62,0x5d,0x83
000130  6a66876d          DCB      0x6a,0x66,0x87,0x6d
000134  69926d71          DCB      0x69,0x92,0x6d,0x71
000138  866e7193          DCB      0x86,0x6e,0x71,0x93
00013c  726c8872          DCB      0x72,0x6c,0x88,0x72
000140  6d947a78          DCB      0x6d,0x94,0x7a,0x78
000144  86797598          DCB      0x86,0x79,0x75,0x98
000148  7c79a273          DCB      0x7c,0x79,0xa2,0x73
00014c  84397985          DCB      0x84,0x39,0x79,0x85
000150  4e7b836c          DCB      0x4e,0x7b,0x83,0x6c
000154  7d83857e          DCB      0x7d,0x83,0x85,0x7e
000158  81a6815d          DCB      0x81,0xa6,0x81,0x5d
00015c  4b825f61          DCB      0x4b,0x82,0x5f,0x61
000160  815f6586          DCB      0x81,0x5f,0x65,0x86
000164  6f58836c          DCB      0x6f,0x58,0x83,0x6c
000168  64826c76          DCB      0x64,0x82,0x6c,0x76
00016c  84796783          DCB      0x84,0x79,0x67,0x83
