; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --split_sections -c --asm --interleave -o.\obj\timesnewroman55.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\timesnewroman55.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\Board_Support_Package -I..\Config -I..\GUI\Core -I..\GUI\JPEG -I..\GUI\LCDDriver -I..\GUI\MultiLayer -I..\GUI\Widget -I..\GUI\WM -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\CMSIS\Include -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User\Res -I..\User\UserWindow -I..\User -I..\USB\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DVECT_TAB_FLASH -DUSE_STDPERIPH_DRIVER --no_multibyte_chars ..\User\Res\Font\TimesNewRoman55.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  acFontTimesNewRoman55_002E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000f00          DCB      0x00,0x00,0x0f,0x00
00004c  1f803fc0          DCB      0x1f,0x80,0x3f,0xc0
000050  3fc03fc0          DCB      0x3f,0xc0,0x3f,0xc0
000054  3fc01f80          DCB      0x3f,0xc0,0x1f,0x80
000058  0f000000          DCB      0x0f,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  00000000          DCB      0x00,0x00,0x00,0x00
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  0000              DCB      0x00,0x00

                          AREA ||area_number.4||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.4||, ||.constdata||
                  acFontTimesNewRoman55_0030
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  007c0001          DCB      0x00,0x7c,0x00,0x01
000028  ff0007c7          DCB      0xff,0x00,0x07,0xc7
00002c  c00f83e0          DCB      0xc0,0x0f,0x83,0xe0
000030  0f81e01f          DCB      0x0f,0x81,0xe0,0x1f
000034  01f01f01          DCB      0x01,0xf0,0x1f,0x01
000038  f03f01f8          DCB      0xf0,0x3f,0x01,0xf8
00003c  3f01f83f          DCB      0x3f,0x01,0xf8,0x3f
000040  01f83f01          DCB      0x01,0xf8,0x3f,0x01
000044  f87f01fc          DCB      0xf8,0x7f,0x01,0xfc
000048  7f01fc7f          DCB      0x7f,0x01,0xfc,0x7f
00004c  01fc7f01          DCB      0x01,0xfc,0x7f,0x01
000050  fc7f01fc          DCB      0xfc,0x7f,0x01,0xfc
000054  7f01fc7f          DCB      0x7f,0x01,0xfc,0x7f
000058  01fc7f01          DCB      0x01,0xfc,0x7f,0x01
00005c  fc7f01fc          DCB      0xfc,0x7f,0x01,0xfc
000060  7f01fc3f          DCB      0x7f,0x01,0xfc,0x3f
000064  01f83f01          DCB      0x01,0xf8,0x3f,0x01
000068  f83f01f8          DCB      0xf8,0x3f,0x01,0xf8
00006c  3f01f81f          DCB      0x3f,0x01,0xf8,0x1f
000070  01f01f01          DCB      0x01,0xf0,0x1f,0x01
