; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --split_sections -c --asm --interleave -o.\obj\gui_cursorcrosslpx.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\gui_cursorcrosslpx.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\Board_Support_Package -I..\Config -I..\GUI\Core -I..\GUI\JPEG -I..\GUI\LCDDriver -I..\GUI\MultiLayer -I..\GUI\Widget -I..\GUI\WM -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\CMSIS\Include -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User\Res -I..\User\UserWindow -I..\User -I..\USB\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DVECT_TAB_FLASH -DUSE_STDPERIPH_DRIVER --no_multibyte_chars ..\GUI\Core\GUI_CursorCrossLPx.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  GUI_Pixels_CrossL
000000  00000005          DCB      0x00,0x00,0x00,0x05
000004  40000000          DCB      0x40,0x00,0x00,0x00
000008  00000006          DCB      0x00,0x00,0x00,0x06
00000c  40000000          DCB      0x40,0x00,0x00,0x00
000010  00000006          DCB      0x00,0x00,0x00,0x06
000014  40000000          DCB      0x40,0x00,0x00,0x00
000018  00000006          DCB      0x00,0x00,0x00,0x06
00001c  40000000          DCB      0x40,0x00,0x00,0x00
000020  00000006          DCB      0x00,0x00,0x00,0x06
000024  40000000          DCB      0x40,0x00,0x00,0x00
000028  00000006          DCB      0x00,0x00,0x00,0x06
00002c  40000000          DCB      0x40,0x00,0x00,0x00
000030  00000006          DCB      0x00,0x00,0x00,0x06
000034  40000000          DCB      0x40,0x00,0x00,0x00
000038  00000006          DCB      0x00,0x00,0x00,0x06
00003c  40000000          DCB      0x40,0x00,0x00,0x00
000040  00000006          DCB      0x00,0x00,0x00,0x06
000044  40000000          DCB      0x40,0x00,0x00,0x00
000048  00000006          DCB      0x00,0x00,0x00,0x06
00004c  40000000          DCB      0x40,0x00,0x00,0x00
000050  00000006          DCB      0x00,0x00,0x00,0x06
000054  40000000          DCB      0x40,0x00,0x00,0x00
000058  00000006          DCB      0x00,0x00,0x00,0x06
00005c  40000000          DCB      0x40,0x00,0x00,0x00
000060  00000006          DCB      0x00,0x00,0x00,0x06
000064  40000000          DCB      0x40,0x00,0x00,0x00
000068  00000006          DCB      0x00,0x00,0x00,0x06
00006c  40000000          DCB      0x40,0x00,0x00,0x00
000070  55555556          DCB      0x55,0x55,0x55,0x56
000074  55555554          DCB      0x55,0x55,0x55,0x54
000078  6aaaaaa9          DCB      0x6a,0xaa,0xaa,0xa9
00007c  aaaaaaa4          DCB      0xaa,0xaa,0xaa,0xa4
000080  55555556          DCB      0x55,0x55,0x55,0x56
000084  55555554          DCB      0x55,0x55,0x55,0x54
000088  00000006          DCB      0x00,0x00,0x00,0x06
00008c  40000000          DCB      0x40,0x00,0x00,0x00
000090  00000006          DCB      0x00,0x00,0x00,0x06
000094  40000000          DCB      0x40,0x00,0x00,0x00
000098  00000006          DCB      0x00,0x00,0x00,0x06
00009c  40000000          DCB      0x40,0x00,0x00,0x00
0000a0  00000006          DCB      0x00,0x00,0x00,0x06
0000a4  40000000          DCB      0x40,0x00,0x00,0x00
0000a8  00000006          DCB      0x00,0x00,0x00,0x06
0000ac  40000000          DCB      0x40,0x00,0x00,0x00
0000b0  00000006          DCB      0x00,0x00,0x00,0x06
0000b4  40000000          DCB      0x40,0x00,0x00,0x00
0000b8  00000006          DCB      0x00,0x00,0x00,0x06
0000bc  40000000          DCB      0x40,0x00,0x00,0x00
0000c0  00000006          DCB      0x00,0x00,0x00,0x06
0000c4  40000000          DCB      0x40,0x00,0x00,0x00
0000c8  00000006          DCB      0x00,0x00,0x00,0x06
0000cc  40000000          DCB      0x40,0x00,0x00,0x00
0000d0  00000006          DCB      0x00,0x00,0x00,0x06
0000d4  40000000          DCB      0x40,0x00,0x00,0x00
0000d8  00000006          DCB      0x00,0x00,0x00,0x06
0000dc  40000000          DCB      0x40,0x00,0x00,0x00
0000e0  00000006          DCB      0x00,0x00,0x00,0x06
0000e4  40000000          DCB      0x40,0x00,0x00,0x00
0000e8  00000006          DCB      0x00,0x00,0x00,0x06
0000ec  40000000          DCB      0x40,0x00,0x00,0x00
0000f0  00000005          DCB      0x00,0x00,0x00,0x05
0000f4  40000000          DCB      0x40,0x00,0x00,0x00
